

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1779 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0095                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     010C                     	;# 
   113     010D                     	;# 
   114     010E                     	;# 
   115     010F                     	;# 
   116     0110                     	;# 
   117     0111                     	;# 
   118     0112                     	;# 
   119     0113                     	;# 
   120     0114                     	;# 
   121     0115                     	;# 
   122     0116                     	;# 
   123     0117                     	;# 
   124     0118                     	;# 
   125     0119                     	;# 
   126     011A                     	;# 
   127     011B                     	;# 
   128     011C                     	;# 
   129     011D                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     018E                     	;# 
   133     018F                     	;# 
   134     0190                     	;# 
   135     0191                     	;# 
   136     0191                     	;# 
   137     0192                     	;# 
   138     0193                     	;# 
   139     0193                     	;# 
   140     0194                     	;# 
   141     0195                     	;# 
   142     0196                     	;# 
   143     0197                     	;# 
   144     0199                     	;# 
   145     0199                     	;# 
   146     0199                     	;# 
   147     019A                     	;# 
   148     019A                     	;# 
   149     019A                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019C                     	;# 
   158     019D                     	;# 
   159     019D                     	;# 
   160     019D                     	;# 
   161     019E                     	;# 
   162     019E                     	;# 
   163     019E                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     019F                     	;# 
   169     020C                     	;# 
   170     020D                     	;# 
   171     020E                     	;# 
   172     020F                     	;# 
   173     0210                     	;# 
   174     0211                     	;# 
   175     0211                     	;# 
   176     0212                     	;# 
   177     0212                     	;# 
   178     0213                     	;# 
   179     0213                     	;# 
   180     0214                     	;# 
   181     0214                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0216                     	;# 
   187     0216                     	;# 
   188     0217                     	;# 
   189     0217                     	;# 
   190     021B                     	;# 
   191     021C                     	;# 
   192     021D                     	;# 
   193     021E                     	;# 
   194     021F                     	;# 
   195     028C                     	;# 
   196     028D                     	;# 
   197     028E                     	;# 
   198     028F                     	;# 
   199     0290                     	;# 
   200     0291                     	;# 
   201     0291                     	;# 
   202     0292                     	;# 
   203     0293                     	;# 
   204     0294                     	;# 
   205     0295                     	;# 
   206     0295                     	;# 
   207     0296                     	;# 
   208     0297                     	;# 
   209     0298                     	;# 
   210     0299                     	;# 
   211     0299                     	;# 
   212     029A                     	;# 
   213     029B                     	;# 
   214     029C                     	;# 
   215     029E                     	;# 
   216     029F                     	;# 
   217     030C                     	;# 
   218     030D                     	;# 
   219     030E                     	;# 
   220     030F                     	;# 
   221     0310                     	;# 
   222     0311                     	;# 
   223     0311                     	;# 
   224     0312                     	;# 
   225     0313                     	;# 
   226     0314                     	;# 
   227     0315                     	;# 
   228     0316                     	;# 
   229     0317                     	;# 
   230     0318                     	;# 
   231     0319                     	;# 
   232     031B                     	;# 
   233     031C                     	;# 
   234     031D                     	;# 
   235     031E                     	;# 
   236     031F                     	;# 
   237     038C                     	;# 
   238     038D                     	;# 
   239     038E                     	;# 
   240     038F                     	;# 
   241     0390                     	;# 
   242     0391                     	;# 
   243     0392                     	;# 
   244     0393                     	;# 
   245     0394                     	;# 
   246     0395                     	;# 
   247     0396                     	;# 
   248     0397                     	;# 
   249     0398                     	;# 
   250     0399                     	;# 
   251     039D                     	;# 
   252     039E                     	;# 
   253     039F                     	;# 
   254     040D                     	;# 
   255     040F                     	;# 
   256     040F                     	;# 
   257     0410                     	;# 
   258     0411                     	;# 
   259     0412                     	;# 
   260     0413                     	;# 
   261     0413                     	;# 
   262     0414                     	;# 
   263     0414                     	;# 
   264     0415                     	;# 
   265     0416                     	;# 
   266     0417                     	;# 
   267     0418                     	;# 
   268     041A                     	;# 
   269     041A                     	;# 
   270     041B                     	;# 
   271     041B                     	;# 
   272     041C                     	;# 
   273     041D                     	;# 
   274     041E                     	;# 
   275     041F                     	;# 
   276     048E                     	;# 
   277     048E                     	;# 
   278     048F                     	;# 
   279     0490                     	;# 
   280     0491                     	;# 
